,time,exp_ht,exp_pred_ht,treshold,exp_rul
0,1,-1.0166248419206423,-1.0537366822683942,1.9783738830959066,61
1,2,-1.0534020124788297,-1.0528660037282604,1.9783738830959066,61
2,3,-0.9964462702574958,-1.0519809767225714,1.9783738830959066,61
3,4,-0.9732959805220848,-1.0510813647938353,1.9783738830959066,61
4,5,-1.0643262401418583,-1.0501669275878267,1.9783738830959066,61
5,6,-1.1781969053304708,-1.0492374207893704,1.9783738830959066,61
6,7,-1.236095117810478,-1.0482925960570655,1.9783738830959066,61
7,8,-1.256234835653999,-1.0473322009569357,1.9783738830959066,61
8,9,-1.2030347625479427,-1.0463559788949843,1.9783738830959066,61
9,10,-1.1761262021604413,-1.0453636690486385,1.9783738830959066,61
10,11,-1.0788066521738089,-1.0443550062970655,1.9783738830959066,61
11,12,-1.0072534677721205,-1.0433297211503365,1.9783738830959066,61
12,13,-1.0159976782446076,-1.0422875396774274,1.9783738830959066,61
13,14,-1.0567585998876292,-1.0412281834330301,1.9783738830959066,61
14,15,-1.131626720115492,-1.0401513693831594,1.9783738830959066,61
15,16,-1.119632682420559,-1.0390568098295332,1.9783738830959066,61
16,17,-1.1467460112677443,-1.0379442123327056,1.9783738830959066,61
17,18,-1.1191466243911203,-1.0368132796339358,1.9783738830959066,61
18,19,-1.0468386227994042,-1.0356637095757668,1.9783738830959066,61
19,20,-0.9997765226324781,-1.0344951950212968,1.9783738830959066,61
20,21,-1.0298351255515632,-1.0333074237721194,1.9783738830959066,61
21,22,-1.0137261180238761,-1.0321000784849121,1.9783738830959066,61
22,23,-1.0088825757267625,-1.03087283658665,1.9783738830959066,61
23,24,-1.0116170329858156,-1.029625370188422,1.9783738830959066,61
24,25,-1.0112409226538608,-1.0283573459978272,1.9783738830959066,61
25,26,-0.9587944809758154,-1.027068425229927,1.9783738830959066,61
26,27,-0.9927072322449378,-1.0257582635167304,1.9783738830959066,61
27,28,-0.987066104184639,-1.0244265108151873,1.9783738830959066,61
28,29,-0.9989754077008172,-1.0230728113136653,1.9783738830959066,61
29,30,-0.9906774253502014,-1.021696803336886,1.9783738830959066,61
30,31,-0.9903232853600098,-1.0202981192492935,1.9783738830959066,61
31,32,-0.9466548132938918,-1.0188763853568323,1.9783738830959066,61
32,33,-0.9534387072656075,-1.0174312218071044,1.9783738830959066,61
33,34,-1.0362518066338726,-1.0159622424878827,1.9783738830959066,61
34,35,-0.975888456009366,-1.014469054923951,1.9783738830959066,61
35,36,-0.9846490831729177,-1.0129512601722446,1.9783738830959066,61
36,37,-0.9493286906805881,-1.0114084527152616,1.9783738830959066,61
37,38,-0.9834688534821724,-1.00984022035272,1.9783738830959066,61
38,39,-0.9202146603166136,-1.0082461440914265,1.9783738830959066,61
39,40,-0.9551588085433468,-1.0066257980333329,1.9783738830959066,61
40,41,-1.0307267588495956,-1.0049787492617457,1.9783738830959066,61
41,42,-1.0336842778387392,-1.0033045577256618,1.9783738830959066,61
42,43,-0.9952353619300774,-1.0016027761221984,1.9783738830959066,61
43,44,-0.9504179077844715,-0.999872949777083,1.9783738830959066,61
44,45,-1.0221543028152813,-0.998114616523177,1.9783738830959066,61
45,46,-0.9449355472855269,-0.9963273065769955,1.9783738830959066,61
46,47,-0.956291674294813,-0.9945105424131927,1.9783738830959066,61
47,48,-0.9381659345556911,-0.9926638386369786,1.9783738830959066,61
48,49,-0.9486616457714673,-0.9907867018544338,1.9783738830959066,61
49,50,-0.965325360690969,-0.9888786305406869,1.9783738830959066,61
50,51,-0.975649917230499,-0.9869391149059187,1.9783738830959066,61
51,52,-1.0528761355015535,-0.9849676367591594,1.9783738830959066,61
52,53,-1.0218932947093493,-0.9829636693698407,1.9783738830959066,61
53,54,-1.0022139800487433,-0.9809266773270658,1.9783738830959066,61
54,55,-0.9574318397460025,-0.9788561163965617,1.9783738830959066,61
55,56,-0.9707847487271951,-0.976751433375272,1.9783738830959066,61
56,57,-0.9867429553691177,-0.9746120659435556,1.9783738830959066,61
57,58,-1.0328188192351555,-0.9724374425149482,1.9783738830959066,61
58,59,-1.101522185731493,-0.9702269820834485,1.9783738830959066,61
59,60,-1.0850953155757792,-0.9679800940682876,1.9783738830959066,61
60,61,-1.0975078186623684,-0.9656961781561406,1.9783738830959066,61
61,62,-1.0213404570983924,-0.9633746241407373,1.9783738830959066,61
62,63,-1.0329407235382635,-0.9610148117598303,1.9783738830959066,61
63,64,-0.9441810956761513,-0.9586161105294758,1.9783738830959066,61
64,65,-0.9668588794865128,-0.9561778795755843,1.9783738830959066,61
65,66,-0.9516278540014115,-0.9536994674626943,1.9783738830959066,61
66,67,-0.9847670106603391,-0.9511802120199249,1.9783738830959066,61
